studentId,class
1,2J
2,7I
3,5U
4,6W
5,2P
6,12L
7,4L
8,8Q
9,2Q
10,12K
11,10O
12,11C
13,4Z
14,8U
15,6S
16,8F
17,9T
18,11Y
19,11L
20,12D
21,8R
22,10E
23,3Z
24,4F
25,4D
26,5P
27,12T
28,6M
29,8O
30,2Q
31,8I
32,3H
33,12M
34,3J
35,12S
36,10F
37,7V
38,1U
39,10N
40,11Q
41,5I
42,10N
43,10C
44,6G
45,3C
46,8L
47,2U
48,12C
49,2X
50,11V
51,11W
52,6W
53,4X
54,11K
55,4X
56,1G
57,9T
58,10H
59,1E
60,4X
61,10B
62,12K
63,9L
64,6S
65,10S
66,8W
67,3G
68,9Z
69,1R
70,10B
71,10X
72,2C
73,4Z
74,2P
75,7C
76,10P
77,3S
78,12U
79,4Q
80,10O
81,5T
82,11H
83,10P
84,3F
85,2X
86,5V
87,10N
88,10J
89,4Z
90,1J
91,4A
92,4T
93,9L
94,1J
95,7H
96,9G
97,2E
98,3X
99,7F
100,1X
101,3J
102,6M
103,4U
104,8V
105,10V
106,3T
107,11B
108,12S
109,9B
110,3N
111,10U
112,3V
113,5B
114,10S
115,8Y
116,11K
117,1Y
118,3N
119,9N
120,7T
121,2C
122,12C
123,1E
124,9R
125,8L
126,4N
127,8N
128,3I
129,2H
130,3U
131,4L
132,6U
133,12S
134,12M
135,6P
136,4M
137,2M
138,11N
139,3C
140,12X
141,11W
142,11H
143,5O
144,5Z
145,8S
146,2G
147,9N
148,6R
149,1I
150,6Y
151,6Y
152,10F
153,4J
154,1I
155,5I
156,10C
157,5X
158,6Z
159,3N
160,10K
161,10T
162,10G
163,12Q
164,12U
165,7Y
166,9S
167,9C
168,10D
169,3H
170,5G
171,10X
172,9D
173,4N
174,7K
175,3X
176,12Y
177,12W
178,8X
179,12D
180,8F
181,9S
182,12L
183,1Y
184,9U
185,10W
186,5J
187,11M
188,1A
189,12J
190,9Y
191,5W
192,3W
193,2J
194,7B
195,5Z
196,9D
197,1G
